epoch, loss, acc
0,0.0972134439945221,0.62
1,0.09721020126342773,0.62
2,0.0972069640159607,0.62
3,0.09720373392105103,0.62
4,0.09720051050186157,0.62
5,0.0971972930431366,0.62
6,0.09719408130645751,0.62
7,0.09719088006019592,0.62
8,0.09718768286705017,0.62
9,0.09718449330329895,0.62
10,0.09718130850791931,0.62
11,0.09717813324928283,0.62
12,0.09717496132850648,0.62
13,0.09717179989814759,0.62
14,0.09716864371299744,0.62
15,0.09716549348831177,0.62
16,0.09716234993934632,0.62
17,0.09715921425819397,0.62
18,0.09715608263015747,0.62
19,0.09715296053886413,0.62
20,0.09714984273910522,0.62
21,0.0971467318534851,0.62
22,0.09714362835884094,0.62
23,0.09714053297042846,0.63
24,0.09713743901252747,0.63
25,0.09713435506820679,0.63
26,0.09713127899169922,0.63
27,0.09712820887565612,0.63
28,0.09712514305114746,0.63
29,0.0971220829486847,0.63
30,0.09711902999877929,0.63
31,0.0971159851551056,0.63
32,0.09711294627189636,0.63
33,0.09710991287231445,0.63
34,0.0971068856716156,0.63
35,0.09710386562347412,0.63
36,0.09710085272789001,0.63
37,0.0970978443622589,0.63
38,0.0970948441028595,0.63
39,0.09709184861183166,0.63
40,0.09708886075019836,0.63
41,0.09708587670326232,0.63
42,0.09708289861679077,0.63
43,0.0970799298286438,0.63
44,0.0970769681930542,0.63
45,0.09707401061058045,0.63
46,0.09707106018066407,0.63
47,0.09706811428070068,0.63
48,0.09706517457962036,0.63
49,0.09706224179267883,0.63
50,0.09705931615829468,0.63
51,0.09705639505386353,0.63
52,0.09705347967147827,0.63
53,0.09705057191848755,0.63
54,0.09704767107963562,0.63
55,0.09704477453231812,0.63
56,0.09704188537597656,0.63
57,0.09703900003433227,0.63
58,0.09703612279891968,0.63
59,0.09703325128555298,0.63
60,0.09703038597106933,0.63
61,0.09702752709388733,0.63
62,0.09702467155456543,0.63
63,0.09702182507514953,0.63
64,0.09701898264884949,0.63
65,0.09701614689826965,0.63
66,0.09701331686973572,0.63
67,0.09701049399375916,0.63
68,0.09700767660140991,0.63
69,0.09700486326217651,0.63
70,0.09700205755233765,0.63
71,0.09699925756454468,0.63
72,0.0969964632987976,0.63
73,0.09699367547035218,0.63
74,0.09699089312553406,0.63
75,0.09698811483383178,0.63
76,0.09698534560203552,0.63
77,0.09698258090019227,0.63
78,0.09697981905937195,0.63
79,0.09697706723213195,0.63
80,0.09697432041168214,0.63
81,0.09697157883644104,0.63
82,0.09696884226799012,0.63
83,0.09696611309051514,0.63
84,0.09696338748931885,0.63
85,0.09696066880226135,0.63
86,0.0969579565525055,0.63
87,0.09695525026321411,0.63
88,0.09695254564285279,0.63
89,0.09694985055923462,0.63
90,0.09694716143608094,0.63
91,0.09694447612762451,0.63
92,0.09694179558753967,0.63
93,0.09693912363052368,0.63
94,0.09693645572662353,0.63
95,0.09693379378318787,0.63
96,0.09693113875389099,0.63
97,0.09692848658561706,0.63
98,0.09692584180831909,0.63
99,0.09692319989204407,0.63
100,0.09692056655883789,0.63
101,0.09691793775558472,0.63
102,0.09691531467437745,0.63
103,0.09691269731521607,0.63
104,0.09691008377075196,0.63
105,0.09690747904777527,0.63
106,0.09690487551689148,0.63
107,0.09690228128433227,0.63
108,0.09689968919754029,0.63
109,0.09689710521697999,0.63
110,0.09689452815055848,0.63
111,0.09689195370674134,0.63
112,0.09688938355445861,0.63
113,0.09688682103157044,0.63
114,0.09688426446914673,0.63
115,0.09688170981407165,0.63
116,0.09687916445732117,0.63
117,0.09687662196159363,0.63
118,0.09687408590316772,0.63
119,0.09687155508995056,0.63
120,0.09686902856826782,0.63
121,0.09686650824546814,0.63
122,0.09686399412155151,0.63
123,0.09686148262023926,0.63
124,0.09685897946357727,0.63
125,0.0968564805984497,0.63
126,0.09685398674011231,0.63
127,0.09685149788856506,0.63
128,0.09684901452064514,0.63
129,0.09684653615951538,0.63
130,0.09684406280517578,0.63
131,0.09684159445762634,0.63
132,0.09683913230895996,0.63
133,0.09683667373657226,0.63
134,0.09683421993255616,0.63
135,0.09683177423477173,0.63
136,0.0968293309211731,0.63
137,0.09682689452171325,0.63
138,0.09682446265220643,0.63
139,0.09682203459739686,0.63
140,0.09681961393356323,0.63
141,0.0968171980381012,0.63
142,0.09681478500366211,0.63
143,0.09681237888336182,0.63
144,0.09680997705459594,0.63
145,0.09680758047103882,0.63
146,0.09680518889427185,0.63
147,0.09680280256271362,0.63
148,0.09680041909217835,0.63
149,0.09679804444313049,0.63
150,0.0967956702709198,0.63
151,0.09679330444335937,0.63
152,0.09679094219207764,0.63
153,0.09678858542442322,0.63
154,0.09678623366355896,0.63
155,0.09678388643264771,0.63
156,0.0967815454006195,0.63
157,0.09677920746803284,0.63
158,0.09677687454223632,0.63
159,0.09677454829216003,0.63
160,0.09677222490310669,0.63
161,0.09676990652084351,0.63
162,0.09676759243011475,0.63
163,0.09676528644561767,0.63
164,0.09676298236846924,0.63
165,0.0967606840133667,0.63
166,0.09675838804244995,0.63
167,0.0967561001777649,0.63
168,0.09675381374359131,0.63
169,0.09675153517723084,0.63
170,0.09674926090240478,0.63
171,0.096746990442276,0.63
172,0.09674472522735596,0.63
173,0.09674246430397034,0.63
174,0.09674020671844483,0.63
175,0.09673795795440673,0.63
176,0.09673571014404297,0.63
177,0.09673346877098084,0.63
178,0.0967312297821045,0.63
179,0.09672899723052979,0.63
180,0.09672676801681518,0.63
181,0.09672454476356507,0.63
182,0.09672232627868653,0.63
183,0.09672011113166809,0.63
184,0.09671790075302124,0.63
185,0.0967156949043274,0.63
186,0.09671349453926087,0.63
187,0.09671129846572876,0.63
188,0.0967091076374054,0.63
189,0.09670691895484924,0.63
190,0.09670473456382751,0.63
191,0.09670255851745606,0.63
192,0.09670038414001465,0.63
193,0.09669821453094482,0.63
194,0.09669605112075806,0.63
195,0.09669388842582703,0.63
196,0.09669173336029052,0.63
197,0.09668958187103271,0.63
198,0.09668743324279785,0.63
199,0.0966852924823761,0.63
200,0.09668315267562866,0.63
201,0.09668101787567139,0.63
202,0.09667888879776002,0.63
203,0.09667676401138306,0.63
204,0.09667464327812195,0.63
205,0.09667252802848816,0.63
206,0.09667041301727294,0.63
207,0.09666830635070801,0.63
208,0.09666620278358459,0.63
209,0.09666410207748413,0.63
210,0.09666200757026672,0.63
211,0.09665991854667663,0.63
212,0.09665783047676087,0.63
213,0.096655748128891,0.63
214,0.09665367007255554,0.63
215,0.09665159678459168,0.63
216,0.0966495270729065,0.63
217,0.09664746046066285,0.63
218,0.09664539980888366,0.63
219,0.09664334201812744,0.64
220,0.09664128994941712,0.64
221,0.09663924074172973,0.64
222,0.09663719582557678,0.64
223,0.09663515448570252,0.64
224,0.09663311839103698,0.64
225,0.09663108706474305,0.64
226,0.09662905859947205,0.64
227,0.09662703490257263,0.64
228,0.0966250147819519,0.64
229,0.09662299895286561,0.64
230,0.09662098741531372,0.64
231,0.09661897802352905,0.64
232,0.09661697483062744,0.64
233,0.09661497592926026,0.64
234,0.09661297965049744,0.64
235,0.09661098861694337,0.64
236,0.09660900044441223,0.64
237,0.0966070168018341,0.64
238,0.09660503649711609,0.64
239,0.09660306096076965,0.64
240,0.09660108971595764,0.64
241,0.09659911966323853,0.64
242,0.09659715890884399,0.64
243,0.09659519863128663,0.64
244,0.0965932412147522,0.64
245,0.09659128952026368,0.64
246,0.0965893394947052,0.64
247,0.0965873966217041,0.64
248,0.09658545637130737,0.64
249,0.0965835189819336,0.64
250,0.09658158612251282,0.64
251,0.09657965636253357,0.64
252,0.0965777313709259,0.64
253,0.09657581043243409,0.64
254,0.0965738935470581,0.64
255,0.09657197952270508,0.64
256,0.09657007026672364,0.64
257,0.09656816387176513,0.64
258,0.09656626033782958,0.64
259,0.09656436133384705,0.64
260,0.09656246709823608,0.64
261,0.09656057667732239,0.64
262,0.09655868840217591,0.64
263,0.09655680418014527,0.64
264,0.09655492448806763,0.64
265,0.09655304789543152,0.64
266,0.09655117511749267,0.64
267,0.09654930782318115,0.64
268,0.0965474410057068,0.64
269,0.096545578956604,0.64
270,0.09654371929168701,0.64
271,0.09654186749458313,0.64
272,0.0965400161743164,0.64
273,0.09653816699981689,0.64
274,0.0965363233089447,0.64
275,0.09653448367118836,0.64
276,0.0965326476097107,0.64
277,0.0965308153629303,0.64
278,0.09652898383140564,0.64
279,0.09652715706825256,0.64
280,0.09652533650398254,0.64
281,0.09652351641654969,0.64
282,0.09652170205116271,0.64
283,0.09651988911628723,0.64
284,0.09651808190345765,0.64
285,0.09651627612113953,0.64
286,0.09651447606086731,0.64
287,0.09651267766952515,0.64
288,0.09651088094711303,0.64
289,0.09650908923149108,0.64
290,0.09650730347633361,0.64
291,0.09650551795959472,0.64
292,0.096503737449646,0.64
293,0.09650195980072021,0.64
294,0.0965001859664917,0.64
295,0.09649841332435607,0.64
296,0.09649664616584777,0.64
297,0.09649488234519958,0.64
298,0.09649311995506286,0.64
299,0.09649136304855346,0.64
300,0.09648960947990418,0.64
301,0.09648785853385926,0.64
302,0.09648610973358154,0.64
303,0.09648436760902404,0.64
304,0.09648262524604798,0.64
305,0.09648088550567627,0.64
306,0.09647915244102478,0.64
307,0.09647741985321046,0.64
308,0.09647569227218628,0.64
309,0.09647396636009216,0.64
310,0.09647224473953248,0.64
311,0.09647052717208862,0.64
312,0.09646881175041198,0.64
313,0.09646709966659546,0.64
314,0.09646538996696472,0.64
315,0.09646368384361267,0.64
316,0.09646198153495789,0.64
317,0.096460280418396,0.64
318,0.09645858430862427,0.64
319,0.09645689010620118,0.64
320,0.09645519924163819,0.64
321,0.09645351099967957,0.64
322,0.09645182800292969,0.64
323,0.0964501473903656,0.64
324,0.09644846844673156,0.64
325,0.0964467933177948,0.64
326,0.0964451208114624,0.64
327,0.09644345235824585,0.64
328,0.09644178485870361,0.64
329,0.09644012069702149,0.64
330,0.09643846249580383,0.64
331,0.09643680262565613,0.64
332,0.09643515014648438,0.64
333,0.09643349981307983,0.64
334,0.09643184924125671,0.64
335,0.09643020272254944,0.64
